wget https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
--2022-12-02 22:45:19--  https://www.python.org/ftp/python/3.8.10/Python-3.8.10.tgz
Resolving www.python.org (www.python.org)... 151.101.116.223, 2a04:4e42:1c::223
Connecting to www.python.org (www.python.org)|151.101.116.223|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24720640 (24M) [application/octet-stream]
Saving to: ‘Python-3.8.10.tgz’

     0K .......... .......... .......... .......... ..........  0% 2.56M 9s
  2050K .......... .......... .......... .......... ..........  8% 1.70M 2s
  2100K .......... .......... .......... .......... ..........  8%  284M 2s
  2150K .......... .......... .......... .......... ..........  9% 8.43M 2s
  2200K .......... .......... .......... .......... ..........  9% 11.9M 2s
  2250K .......... .......... .......... .......... ..........  9%  277M 2s
  2300K .......... .......... .......... .......... ..........  9% 10.5M 2s
  2350K .......... .......... .......... .......... ..........  9%  248M 2s
  2400K .......... .......... .......... .......... .......... 10%  254M 2s
  2450K .......... .......... .......... .......... .......... 10%  286M 2s
  2500K .......... .......... .......... .......... .......... 10%  297M 2s
  2550K .......... .......... .......... .......... .......... 10% 36.7M 2s
  2600K .......... .......... .......... .......... .......... 10% 8.16M 2s
  2650K .......... .......... .......... .......... .......... 11% 10.2M 2s
  2700K .......... .......... .......... .......... .......... 11% 14.7M 2s
  2750K .......... .......... .......... .......... .......... 11% 11.7M 2s
  2800K .......... .......... .......... .......... .......... 11% 10.9M 2s
  2850K .......... .......... .......... .......... .......... 12% 13.8M 2s
  2900K .......... .......... .......... .......... .......... 12% 8.57M 2s
  2950K .......... .......... .......... .......... .......... 12% 16.5M 2s
  3000K .......... .......... .......... .......... .......... 12% 9.60M 2s
  3050K .......... .......... .......... .......... .......... 12% 12.5M 2s
  3100K .......... .......... .......... .......... .......... 13% 10.1M 2s
  3150K .......... .......... .......... .......... .......... 13% 15.5M 2s
  3200K .......... .......... .......... .......... .......... 13% 9.10M 2s
  3250K .......... .......... .......... .......... .......... 13% 10.8M 2s
  3300K .......... .......... .......... .......... .......... 13% 14.1M 2s
  3350K .......... .......... .......... .......... .......... 14% 10.6M 2s
  3400K .......... .......... .......... .......... .......... 14% 9.81M 2s
  3450K .......... .......... .......... .......... .......... 14% 14.8M 2s
  3500K .......... .......... .......... .......... .......... 14% 8.59M 2s
  3550K .......... .......... .......... .......... .......... 14% 15.7M 2s
  3600K .......... .......... .......... .......... .......... 15% 10.1M 2s
  3650K .......... .......... .......... .......... .......... 15% 14.0M 2s
  3700K .......... .......... .......... .......... .......... 15% 10.6M 2s
  3750K .......... .......... .......... .......... .......... 15% 15.9M 2s
  3800K .......... .......... .......... .......... .......... 15% 7.01M 2s
  3850K .......... .......... .......... .......... .......... 16% 16.2M 2s
  3900K .......... .......... .......... .......... .......... 16% 11.6M 2s
  3950K .......... .......... .......... .......... .......... 16% 10.5M 2s
  4000K .......... .......... .......... .......... .......... 16% 15.4M 2s
  4050K .......... .......... .......... .......... .......... 16% 12.2M 2s
  4100K .......... .......... .......... .......... .......... 17% 11.4M 2s
  4150K .......... .......... .......... .......... .......... 17% 9.55M 2s
  4200K .......... .......... .......... .......... .......... 17% 8.80M 2s
  4250K .......... .......... .......... .......... .......... 17% 16.2M 2s
  4300K .......... .......... .......... .......... .......... 18% 11.1M 2s
  4350K .......... .......... .......... .......... .......... 18% 10.7M 2s
  4400K .......... .......... .......... .......... .......... 18% 12.1M 2s
  4450K .......... .......... .......... .......... .......... 18% 10.1M 2s
  4500K .......... .......... .......... .......... .......... 18% 14.1M 2s
  4550K .......... .......... .......... .......... .......... 19% 10.5M 2s
  4600K .......... .......... .......... .......... .......... 19% 15.8M 2s
  4650K .......... .......... .......... .......... .......... 19% 10.1M 2s
  4700K .......... .......... .......... .......... .......... 19% 8.30M 2s
  4750K .......... .......... .......... .......... .......... 19% 13.8M 2s
  4800K .......... .......... .......... .......... .......... 20% 12.6M 2s
  4850K .......... .......... .......... .......... .......... 20% 10.1M 2s
  4900K .......... .......... .......... .......... .......... 20% 12.9M 2s
  4950K .......... .......... .......... .......... .......... 20% 9.56M 2s
  5000K .......... .......... .......... .......... .......... 20% 14.6M 2s
  5050K .......... .......... .......... .......... .......... 21% 11.2M 2s
  5100K .......... .......... .......... .......... .......... 21% 11.0M 2s
  5150K .......... .......... .......... .......... .......... 21% 9.79M 2s
  5200K .......... .......... .......... .......... .......... 21% 9.76M 2s
  5250K .......... .......... .......... .......... .......... 21% 16.1M 2s
  5300K .......... .......... .......... .......... .......... 22% 12.0M 2s
  5350K .......... .......... .......... .......... .......... 22% 10.1M 2s
  5400K .......... .......... .......... .......... .......... 22% 14.0M 2s
  5450K .......... .......... .......... .......... .......... 22% 11.9M 2s
  5500K .......... .......... .......... .......... .......... 22% 8.35M 2s
  5550K .......... .......... .......... .......... .......... 23% 11.0M 2s
  5600K .......... .......... .......... .......... .......... 23% 14.1M 2s
  5650K .......... .......... .......... .......... .......... 23% 10.8M 2s
  5700K .......... .......... .......... .......... .......... 23% 14.1M 2s
  5750K .......... .......... .......... .......... .......... 24% 10.8M 2s
  5800K .......... .......... .......... .......... .......... 24% 14.0M 2s
  5850K .......... .......... .......... .......... .......... 24% 10.6M 2s
  5900K .......... .......... .......... .......... .......... 24% 9.51M 2s
  5950K .......... .......... .......... .......... .......... 24% 9.83M 2s
  6000K .......... .......... .......... .......... .......... 25% 14.8M 2s
  6050K .......... .......... .......... .......... .......... 25% 12.7M 2s
  6100K .......... .......... .......... .......... .......... 25% 10.4M 2s
  6150K .......... .......... .......... .......... .......... 25% 13.9M 2s
  6200K .......... .......... .......... .......... .......... 25% 8.93M 2s
  6250K .......... .......... .......... .......... .......... 26% 12.8M 2s
  6300K .......... .......... .......... .......... .......... 26% 9.22M 2s
  6350K .......... .......... .......... .......... .......... 26% 15.6M 2s
  6400K .......... .......... .......... .......... .......... 26% 10.1M 2s
  6450K .......... .......... .......... .......... .......... 26% 9.68M 2s
  6500K .......... .......... .......... .......... .......... 27% 15.6M 2s
  6550K .......... .......... .......... .......... .......... 27% 10.1M 2s
  6600K .......... .......... .......... .......... .......... 27% 14.2M 2s
  6650K .......... .......... .......... .......... .......... 27% 12.3M 2s
  6700K .......... .......... .......... .......... .......... 27% 8.39M 2s
  6750K .......... .......... .......... .......... .......... 28% 11.2M 2s
  6800K .......... .......... .......... .......... .......... 28% 10.7M 2s
  6850K .......... .......... .......... .......... .......... 28% 15.8M 2s
  6900K .......... .......... .......... .......... .......... 28% 11.9M 2s
  6950K .......... .......... .......... .......... .......... 28% 10.5M 1s
  7000K .......... .......... .......... .......... .......... 29% 14.0M 1s
  7050K .......... .......... .......... .......... .......... 29% 10.9M 1s
  7100K .......... .......... .......... .......... .......... 29% 9.32M 1s
  7150K .......... .......... .......... .......... .......... 29% 9.84M 1s
  7200K .......... .......... .......... .......... .......... 30% 16.1M 1s
  7250K .......... .......... .......... .......... .......... 30% 9.82M 1s
  7300K .......... .......... .......... .......... .......... 30% 13.1M 1s
  7350K .......... .......... .......... .......... .......... 30% 14.1M 1s
  7400K .......... .......... .......... .......... .......... 30% 10.1M 1s
  7450K .......... .......... .......... .......... .......... 31% 10.1M 1s
  7500K .......... .......... .......... .......... .......... 31% 9.60M 1s
  7550K .......... .......... .......... .......... .......... 31% 16.0M 1s
  7600K .......... .......... .......... .......... .......... 31% 9.79M 1s
  7650K .......... .......... .......... .......... .......... 31% 12.2M 1s
  7700K .......... .......... .......... .......... .......... 32% 9.79M 1s
  7750K .......... .......... .......... .......... .......... 32% 15.9M 1s
  7800K .......... .......... .......... .......... .......... 32% 10.2M 1s
  7850K .......... .......... .......... .......... .......... 32% 14.0M 1s
  7900K .......... .......... .......... .......... .......... 32% 8.60M 1s
  7950K .......... .......... .......... .......... .......... 33% 11.2M 1s
  8000K .......... .......... .......... .......... .......... 33% 10.5M 1s
  8050K .......... .......... .......... .......... .......... 33% 16.0M 1s
  8100K .......... .......... .......... .......... .......... 33% 9.90M 1s
  8150K .......... .......... .......... .......... .......... 33% 13.3M 1s
  8200K .......... .......... .......... .......... .......... 34% 13.0M 1s
  8250K .......... .......... .......... .......... .......... 34% 11.3M 1s
  8300K .......... .......... .......... .......... .......... 34% 9.29M 1s
  8350K .......... .......... .......... .......... .......... 34% 9.76M 1s
  8400K .......... .......... .......... .......... .......... 35% 16.0M 1s
  8450K .......... .......... .......... .......... .......... 35% 9.89M 1s
  8500K .......... .......... .......... .......... .......... 35% 15.7M 1s
  8550K .......... .......... .......... .......... .......... 35% 12.4M 1s
  8600K .......... .......... .......... .......... .......... 35% 9.29M 1s
  8650K .......... .......... .......... .......... .......... 36% 12.1M 1s
  8700K .......... .......... .......... .......... .......... 36% 10.5M 1s
  8750K .......... .......... .......... .......... .......... 36% 9.82M 1s
  8800K .......... .......... .......... .......... .......... 36% 16.2M 1s
  8850K .......... .......... .......... .......... .......... 36% 9.42M 1s
  8900K .......... .......... .......... .......... .......... 37% 11.7M 1s
  8950K .......... .......... .......... .......... .......... 37% 10.5M 1s
  9000K .......... .......... .......... .......... .......... 37% 15.7M 1s
  9050K .......... .......... .......... .......... .......... 37% 12.2M 1s
  9100K .......... .......... .......... .......... .......... 37% 9.34M 1s
  9150K .......... .......... .......... .......... .......... 38% 10.5M 1s
  9200K .......... .......... .......... .......... .......... 38% 9.85M 1s
  9250K .......... .......... .......... .......... .......... 38% 16.2M 1s
  9300K .......... .......... .......... .......... .......... 38% 11.7M 1s
  9350K .......... .......... .......... .......... .......... 38% 10.4M 1s
  9400K .......... .......... .......... .......... .......... 39% 13.9M 1s
  9450K .......... .......... .......... .......... .......... 39% 10.5M 1s
  9500K .......... .......... .......... .......... .......... 39% 9.22M 1s
  9550K .......... .......... .......... .......... .......... 39% 10.5M 1s
  9600K .......... .......... .......... .......... .......... 39% 15.8M 1s
  9650K .......... .......... .......... .......... .......... 40% 9.91M 1s
  9700K .......... .......... .......... .......... .......... 40% 15.9M 1s
  9750K .......... .......... .......... .......... .......... 40% 12.3M 1s
  9800K .......... .......... .......... .......... .......... 40% 9.84M 1s
  9850K .......... .......... .......... .......... .......... 41% 11.4M 1s
  9900K .......... .......... .......... .......... .......... 41% 8.69M 1s
  9950K .......... .......... .......... .......... .......... 41% 15.8M 1s
 10000K .......... .......... .......... .......... .......... 41% 9.97M 1s
 10050K .......... .......... .......... .......... .......... 41% 11.4M 1s
 10100K .......... .......... .......... .......... .......... 42% 10.8M 1s
 10150K .......... .......... .......... .......... .......... 42% 14.0M 1s
 10200K .......... .......... .......... .......... .......... 42% 10.6M 1s
 10250K .......... .......... .......... .......... .......... 42% 14.1M 1s
 10300K .......... .......... .......... .......... .......... 42% 7.39M 1s
 10350K .......... .......... .......... .......... .......... 43% 14.1M 1s
 10400K .......... .......... .......... .......... .......... 43% 10.6M 1s
 10450K .......... .......... .......... .......... .......... 43% 16.2M 1s
 10500K .......... .......... .......... .......... .......... 43% 9.85M 1s
 10550K .......... .......... .......... .......... .......... 43% 14.1M 1s
 10600K .......... .......... .......... .......... .......... 44% 10.6M 1s
 10650K .......... .......... .......... .......... .......... 44% 13.2M 1s
 10700K .......... .......... .......... .......... .......... 44% 9.22M 1s
 10750K .......... .......... .......... .......... .......... 44% 9.94M 1s
 10800K .......... .......... .......... .......... .......... 44% 14.1M 1s
 10850K .......... .......... .......... .......... .......... 45% 12.0M 1s
 10900K .......... .......... .......... .......... .......... 45% 11.5M 1s
 10950K .......... .......... .......... .......... .......... 45% 11.3M 1s
 11000K .......... .......... .......... .......... .......... 45% 16.2M 1s
 11050K .......... .......... .......... .......... .......... 45% 8.41M 1s
 11100K .......... .......... .......... .......... .......... 46% 9.68M 1s
 11150K .......... .......... .......... .......... .......... 46% 14.0M 1s
 11200K .......... .......... .......... .......... .......... 46% 10.8M 1s
 11250K .......... .......... .......... .......... .......... 46% 14.1M 1s
 11300K .......... .......... .......... .......... .......... 47% 10.5M 1s
 11350K .......... .......... .......... .......... .......... 47% 9.73M 1s
 11400K .......... .......... .......... .......... .......... 47% 12.8M 1s
 11450K .......... .......... .......... .......... .......... 47% 14.1M 1s
 11500K .......... .......... .......... .......... .......... 47% 10.4M 1s
 11550K .......... .......... .......... .......... .......... 48% 9.45M 1s
 11600K .......... .......... .......... .......... .......... 48% 12.2M 1s
 11650K .......... .......... .......... .......... .......... 48% 10.1M 1s
 11700K .......... .......... .......... .......... .......... 48% 15.9M 1s
 11750K .......... .......... .......... .......... .......... 48% 10.9M 1s
 11800K .......... .......... .......... .......... .......... 49% 10.9M 1s
 11850K .......... .......... .......... .......... .......... 49% 16.0M 1s
 11900K .......... .......... .......... .......... .......... 49% 7.79M 1s
 11950K .......... .......... .......... .......... .......... 49% 10.6M 1s
 12000K .......... .......... .......... .......... .......... 49% 16.0M 1s
 12050K .......... .......... .......... .......... .......... 50% 10.0M 1s
 12100K .......... .......... .......... .......... .......... 50% 15.6M 1s
 12150K .......... .......... .......... .......... .......... 50% 9.79M 1s
 12200K .......... .......... .......... .......... .......... 50% 11.8M 1s
 12250K .......... .......... .......... .......... .......... 50% 10.5M 1s
 12300K .......... .......... .......... .......... .......... 51% 9.70M 1s
 12350K .......... .......... .......... .......... .......... 51% 13.9M 1s
 12400K .......... .......... .......... .......... .......... 51% 10.7M 1s
 12450K .......... .......... .......... .......... .......... 51% 9.62M 1s
 12500K .......... .......... .......... .......... .......... 51% 16.0M 1s
 12550K .......... .......... .......... .......... .......... 52% 9.79M 1s
 12600K .......... .......... .......... .......... .......... 52% 16.1M 1s
 12650K .......... .......... .......... .......... .......... 52% 11.8M 1s
 12700K .......... .......... .......... .......... .......... 52% 9.57M 1s
 12750K .......... .......... .......... .......... .......... 53% 9.61M 1s
 12800K .......... .......... .......... .......... .......... 53% 10.7M 1s
 12850K .......... .......... .......... .......... .......... 53% 15.0M 1s
 12900K .......... .......... .......... .......... .......... 53% 10.1M 1s
 12950K .......... .......... .......... .......... .......... 53% 16.1M 1s
 13000K .......... .......... .......... .......... .......... 54% 9.85M 1s
 13050K .......... .......... .......... .......... .......... 54% 16.1M 1s
 13100K .......... .......... .......... .......... .......... 54% 8.17M 1s
 13150K .......... .......... .......... .......... .......... 54% 10.1M 1s
 13200K .......... .......... .......... .......... .......... 54% 14.0M 1s
 13250K .......... .......... .......... .......... .......... 55% 10.5M 1s
 13300K .......... .......... .......... .......... .......... 55% 14.7M 1s
 13350K .......... .......... .......... .......... .......... 55% 12.1M 1s
 13400K .......... .......... .......... .......... .......... 55% 10.7M 1s
 13450K .......... .......... .......... .......... .......... 55% 10.7M 1s
 13500K .......... .......... .......... .......... .......... 56% 10.2M 1s
 13550K .......... .......... .......... .......... .......... 56% 12.4M 1s
 13600K .......... .......... .......... .......... .......... 56% 10.5M 1s
 13650K .......... .......... .......... .......... .......... 56% 14.0M 1s
 13700K .......... .......... .......... .......... .......... 56% 10.4M 1s
 13750K .......... .......... .......... .......... .......... 57% 9.83M 1s
 13800K .......... .......... .......... .......... .......... 57% 16.2M 1s
 13850K .......... .......... .......... .......... .......... 57% 11.0M 1s
 13900K .......... .......... .......... .......... .......... 57% 10.2M 1s
 13950K .......... .......... .......... .......... .......... 57% 9.65M 1s
 14000K .......... .......... .......... .......... .......... 58% 10.7M 1s
 14050K .......... .......... .......... .......... .......... 58% 14.2M 1s
 14100K .......... .......... .......... .......... .......... 58% 10.4M 1s
 14150K .......... .......... .......... .......... .......... 58% 16.0M 1s
 14200K .......... .......... .......... .......... .......... 59% 9.86M 1s
 14250K .......... .......... .......... .......... .......... 59% 15.7M 1s
 14300K .......... .......... .......... .......... .......... 59% 7.81M 1s
 14350K .......... .......... .......... .......... .......... 59% 11.0M 1s
 14400K .......... .......... .......... .......... .......... 59% 14.0M 1s
 14450K .......... .......... .......... .......... .......... 60% 12.3M 1s
 14500K .......... .......... .......... .......... .......... 60% 11.1M 1s
 14550K .......... .......... .......... .......... .......... 60% 11.4M 1s
 14600K .......... .......... .......... .......... .......... 60% 14.1M 1s
 14650K .......... .......... .......... .......... .......... 60% 9.23M 1s
 14700K .......... .......... .......... .......... .......... 61% 9.56M 1s
 14750K .......... .......... .......... .......... .......... 61% 13.9M 1s
 14800K .......... .......... .......... .......... .......... 61% 12.2M 1s
 14850K .......... .......... .......... .......... .......... 61% 10.6M 1s
 14900K .......... .......... .......... .......... .......... 61% 10.6M 1s
 14950K .......... .......... .......... .......... .......... 62% 10.9M 1s
 15000K .......... .......... .......... .......... .......... 62% 16.1M 1s
 15050K .......... .......... .......... .......... .......... 62% 11.3M 1s
 15100K .......... .......... .......... .......... .......... 62% 9.80M 1s
 15150K .......... .......... .......... .......... .......... 62% 9.61M 1s
 15200K .......... .......... .......... .......... .......... 63% 12.3M 1s
 15250K .......... .......... .......... .......... .......... 63% 11.2M 1s
 15300K .......... .......... .......... .......... .......... 63% 11.4M 1s
 15350K .......... .......... .......... .......... .......... 63% 16.2M 1s
 15400K .......... .......... .......... .......... .......... 63% 9.79M 1s
 15450K .......... .......... .......... .......... .......... 64% 16.1M 1s
 15500K .......... .......... .......... .......... .......... 64% 7.73M 1s
 15550K .......... .......... .......... .......... .......... 64% 10.5M 1s
 15600K .......... .......... .......... .......... .......... 64% 16.2M 1s
 15650K .......... .......... .......... .......... .......... 65% 9.99M 1s
 15700K .......... .......... .......... .......... .......... 65% 13.9M 1s
 15750K .......... .......... .......... .......... .......... 65% 10.6M 1s
 15800K .......... .......... .......... .......... .......... 65% 16.2M 1s
 15850K .......... .......... .......... .......... .......... 65% 8.38M 1s
 15900K .......... .......... .......... .......... .......... 66% 11.0M 1s
 15950K .......... .......... .......... .......... .......... 66% 10.9M 1s
 16000K .......... .......... .......... .......... .......... 66% 11.8M 1s
 16050K .......... .......... .......... .......... .......... 66% 15.6M 1s
 16100K .......... .......... .......... .......... .......... 66% 9.85M 1s
 16150K .......... .......... .......... .......... .......... 67% 9.80M 1s
 16200K .......... .......... .......... .......... .......... 67% 16.1M 1s
 16250K .......... .......... .......... .......... .......... 67% 9.81M 1s
 16300K .......... .......... .......... .......... .......... 67% 11.5M 1s
 16350K .......... .......... .......... .......... .......... 67% 9.76M 1s
 16400K .......... .......... .......... .......... .......... 68% 12.2M 1s
 16450K .......... .......... .......... .......... .......... 68% 12.2M 1s
 16500K .......... .......... .......... .......... .......... 68% 10.3M 1s
 16550K .......... .......... .......... .......... .......... 68% 16.2M 1s
 16600K .......... .......... .......... .......... .......... 68% 9.79M 1s
 16650K .......... .......... .......... .......... .......... 69% 16.0M 1s
 16700K .......... .......... .......... .......... .......... 69% 7.82M 1s
 16750K .......... .......... .......... .......... .......... 69% 10.7M 1s
 16800K .......... .......... .......... .......... .......... 69% 15.1M 1s
 16850K .......... .......... .......... .......... .......... 70% 10.0M 1s
 16900K .......... .......... .......... .......... .......... 70% 15.8M 1s
 16950K .......... .......... .......... .......... .......... 70% 9.96M 1s
 17000K .......... .......... .......... .......... .......... 70% 14.1M 1s
 17050K .......... .......... .......... .......... .......... 70% 9.23M 1s
 17100K .......... .......... .......... .......... .......... 71% 11.4M 1s
 17150K .......... .......... .......... .......... .......... 71% 11.1M 1s
 17200K .......... .......... .......... .......... .......... 71% 11.0M 1s
 17250K .......... .......... .......... .......... .......... 71% 14.1M 1s
 17300K .......... .......... .......... .......... .......... 71% 9.54M 1s
 17350K .......... .......... .......... .......... .......... 72% 10.6M 1s
 17400K .......... .......... .......... .......... .......... 72% 15.6M 1s
 17450K .......... .......... .......... .......... .......... 72% 12.1M 1s
 17500K .......... .......... .......... .......... .......... 72% 8.60M 1s
 17550K .......... .......... .......... .......... .......... 72% 10.7M 1s
 17600K .......... .......... .......... .......... .......... 73% 13.6M 1s
 17650K .......... .......... .......... .......... .......... 73% 9.91M 1s
 17700K .......... .......... .......... .......... .......... 73% 11.9M 1s
 17750K .......... .......... .......... .......... .......... 73% 16.0M 1s
 17800K .......... .......... .......... .......... .......... 73% 9.84M 1s
 17850K .......... .......... .......... .......... .......... 74% 16.1M 1s
 17900K .......... .......... .......... .......... .......... 74% 7.78M 1s
 17950K .......... .......... .......... .......... .......... 74% 13.1M 1s
 18000K .......... .......... .......... .......... .......... 74% 10.1M 1s
 18050K .......... .......... .......... .......... .......... 74% 15.0M 1s
 18100K .......... .......... .......... .......... .......... 75% 10.4M 1s
 18150K .......... .......... .......... .......... .......... 75% 11.7M 1s
 18200K .......... .......... .......... .......... .......... 75% 16.0M 1s
 18250K .......... .......... .......... .......... .......... 75% 9.96M 1s
 18300K .......... .......... .......... .......... .......... 76% 8.34M 1s
 18350K .......... .......... .......... .......... .......... 76% 14.0M 0s
 18400K .......... .......... .......... .......... .......... 76% 10.8M 0s
 18450K .......... .......... .......... .......... .......... 76% 14.5M 0s
 18500K .......... .......... .......... .......... .......... 76% 10.3M 0s
 18550K .......... .......... .......... .......... .......... 77% 9.63M 0s
 18600K .......... .......... .......... .......... .......... 77% 16.2M 0s
 18650K .......... .......... .......... .......... .......... 77% 11.6M 0s
 18700K .......... .......... .......... .......... .......... 77% 10.3M 0s
 18750K .......... .......... .......... .......... .......... 77% 9.76M 0s
 18800K .......... .......... .......... .......... .......... 78% 10.8M 0s
 18850K .......... .......... .......... .......... .......... 78% 10.9M 0s
 18900K .......... .......... .......... .......... .......... 78% 16.0M 0s
 18950K .......... .......... .......... .......... .......... 78% 11.0M 0s
 19000K .......... .......... .......... .......... .......... 78% 10.8M 0s
 19050K .......... .......... .......... .......... .......... 79% 15.8M 0s
 19100K .......... .......... .......... .......... .......... 79% 7.88M 0s
 19150K .......... .......... .......... .......... .......... 79% 10.4M 0s
 19200K .......... .......... .......... .......... .......... 79% 16.2M 0s
 19250K .......... .......... .......... .......... .......... 79% 9.92M 0s
 19300K .......... .......... .......... .......... .......... 80% 15.6M 0s
 19350K .......... .......... .......... .......... .......... 80% 9.84M 0s
 19400K .......... .......... .......... .......... .......... 80% 16.1M 0s
 19450K .......... .......... .......... .......... .......... 80% 8.52M 0s
 19500K .......... .......... .......... .......... .......... 80% 11.6M 0s
 19550K .......... .......... .......... .......... .......... 81% 12.3M 0s
 19600K .......... .......... .......... .......... .......... 81% 12.2M 0s
 19650K .......... .......... .......... .......... .......... 81% 10.0M 0s
 19700K .......... .......... .......... .......... .......... 81% 9.49M 0s
 19750K .......... .......... .......... .......... .......... 82% 16.1M 0s
 19800K .......... .......... .......... .......... .......... 82% 9.82M 0s
 19850K .......... .......... .......... .......... .......... 82% 13.0M 0s
 19900K .......... .......... .......... .......... .......... 82% 10.6M 0s
 19950K .......... .......... .......... .......... .......... 82% 9.74M 0s
 20000K .......... .......... .......... .......... .......... 83% 10.7M 0s
 20050K .......... .......... .......... .......... .......... 83% 14.2M 0s
 20100K .......... .......... .......... .......... .......... 83% 13.3M 0s
 20150K .......... .......... .......... .......... .......... 83% 11.0M 0s
 20200K .......... .......... .......... .......... .......... 83% 10.8M 0s
 20250K .......... .......... .......... .......... .......... 84% 15.1M 0s
 20300K .......... .......... .......... .......... .......... 84% 8.03M 0s
 20350K .......... .......... .......... .......... .......... 84% 12.0M 0s
 20400K .......... .......... .......... .......... .......... 84% 10.6M 0s
 20450K .......... .......... .......... .......... .......... 84% 15.5M 0s
 20500K .......... .......... .......... .......... .......... 85% 11.0M 0s
 20550K .......... .......... .......... .......... .......... 85% 10.9M 0s
 20600K .......... .......... .......... .......... .......... 85% 15.9M 0s
 20650K .......... .......... .......... .......... .......... 85% 9.92M 0s
 20700K .......... .......... .......... .......... .......... 85% 8.23M 0s
 20750K .......... .......... .......... .......... .......... 86% 16.0M 0s
 20800K .......... .......... .......... .......... .......... 86% 10.0M 0s
 20850K .......... .......... .......... .......... .......... 86% 14.0M 0s
 20900K .......... .......... .......... .......... .......... 86% 10.5M 0s
 20950K .......... .......... .......... .......... .......... 86% 11.7M 0s
 21000K .......... .......... .......... .......... .......... 87% 10.5M 0s
 21050K .......... .......... .......... .......... .......... 87% 14.0M 0s
 21100K .......... .......... .......... .......... .......... 87% 9.69M 0s
 21150K .......... .......... .......... .......... .......... 87% 10.7M 0s
 21200K .......... .......... .......... .......... .......... 88% 9.78M 0s
 21250K .......... .......... .......... .......... .......... 88% 15.8M 0s
 21300K .......... .......... .......... .......... .......... 88% 9.75M 0s
 21350K .......... .......... .......... .......... .......... 88% 16.1M 0s
 21400K .......... .......... .......... .......... .......... 88% 9.85M 0s
 21450K .......... .......... .......... .......... .......... 89% 16.2M 0s
 21500K .......... .......... .......... .......... .......... 89% 7.74M 0s
 21550K .......... .......... .......... .......... .......... 89% 10.6M 0s
 21600K .......... .......... .......... .......... .......... 89% 15.9M 0s
 21650K .......... .......... .......... .......... .......... 89% 9.96M 0s
 21700K .......... .......... .......... .......... .......... 90% 11.8M 0s
 21750K .......... .......... .......... .......... .......... 90% 16.3M 0s
 21800K .......... .......... .......... .......... .......... 90% 11.2M 0s
